,player,team,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,date
5,Jordan Clarkson,LAL,35:31,9,19,.474,2,4,.500,1,1,1.000,3,3,6,8,0,0,1,3,21,17.7,+8,2017-11-29
6,Julius Randle,LAL,31:10,9,13,.692,0,0,,2,4,.500,1,3,4,2,0,1,1,4,20,14.8,+11,2017-11-29
7,Josh Hart,LAL,12:43,2,3,.667,0,0,,2,2,1.000,0,3,3,0,0,0,1,2,6,3.8,-4,2017-11-29
8,Corey Brewer,LAL,12:04,0,1,.000,0,1,.000,0,0,,0,0,0,0,2,0,1,3,0,-0.9,+4,2017-11-29
9,Andrew Bogut,LAL,5:21,1,1,1.000,0,0,,0,0,,0,2,2,1,0,0,0,0,2,3.0,+2,2017-11-29
10,Kevin Durant,GSW,42:19,12,25,.480,3,7,.429,2,4,.500,0,7,7,5,1,1,6,4,29,15.2,+8,2017-11-29
11,Stephen Curry,GSW,39:24,9,20,.450,3,9,.333,7,8,.875,0,5,5,7,0,0,5,4,28,17.0,+4,2017-11-29
12,Klay Thompson,GSW,38:42,6,12,.500,4,8,.500,4,4,1.000,0,3,3,2,1,0,0,1,20,16.9,+4,2017-11-29
13,Draymond Green,GSW,38:20,5,10,.500,1,3,.333,4,6,.667,4,7,11,9,4,0,4,2,15,19.6,-2,2017-11-29
14,Zaza Pachulia,GSW,14:11,5,5,1.000,0,0,,1,1,1.000,2,4,6,2,1,0,1,2,11,12.7,+11,2017-11-29
15,Andre Iguodala,GSW,34:49,1,4,.250,0,1,.000,0,0,,2,4,6,3,0,1,0,2,2,4.2,-5,2017-11-29
16,Nick Young,GSW,13:53,3,5,.600,1,2,.500,2,3,.667,1,1,2,0,0,0,1,0,9,6.3,+4,2017-11-29
17,Kevon Looney,GSW,12:54,1,6,.167,0,0,,0,0,,2,2,4,0,0,1,0,0,2,0.9,-3,2017-11-29
18,Jordan Bell,GSW,12:23,3,4,.750,0,0,,0,0,,1,3,4,0,2,1,3,1,6,5.3,+5,2017-11-29
19,Shaun Livingston,GSW,9:40,2,2,1.000,0,0,,1,2,.500,0,1,1,0,1,0,2,2,5,2.5,-4,2017-11-29
20,Patrick McCaw,GSW,8:25,0,1,.000,0,0,,0,0,,0,0,0,2,0,0,0,1,0,0.3,-2,2017-11-29
0,Yao Ming,HOU,41:10,11,18,.611,0,0,,8,9,.889,3,12,15,1,0,6,2,4,30,28.4,+7,2007-11-21
1,Shane Battier,HOU,38:21,4,9,.444,3,6,.500,1,1,1.000,0,2,2,3,0,1,0,0,12,10.7,+3,2007-11-21
2,Tracy McGrady,HOU,38:01,6,19,.316,1,5,.200,2,4,.500,0,7,7,12,2,1,6,2,15,9.7,+4,2007-11-21
3,Rafer Alston,HOU,34:04,7,13,.538,3,7,.429,1,1,1.000,0,4,4,3,1,0,2,0,18,14.0,+7,2007-11-21
4,Chuck Hayes,HOU,31:14,1,3,.333,0,0,,0,0,,3,10,13,1,1,1,1,3,2,5.6,+18,2007-11-21
5,Mike James,HOU,16:04,2,6,.333,1,3,.333,1,2,.500,0,1,1,0,0,0,0,1,6,2.1,-22,2007-11-21
6,Bonzi Wells,HOU,13:47,1,3,.333,0,0,,0,0,,0,0,0,0,0,0,2,4,2,-3.3,-17,2007-11-21
7,Luther Head,HOU,12:58,3,6,.500,2,2,1.000,0,0,,0,1,1,1,0,0,1,1,8,4.6,-16,2007-11-21
8,Luis Scola,HOU,9:31,0,1,.000,0,0,,0,0,,0,2,2,0,1,0,3,2,0,-2.9,-8,2007-11-21
9,Dikembe Mutombo,HOU,4:50,0,1,.000,0,0,,1,1,1.000,1,0,1,0,0,0,0,1,1,0.6,-6,2007-11-21
10,Josh Howard,DAL,40:11,9,19,.474,2,2,1.000,0,0,,1,6,7,1,1,2,0,3,20,14.7,-1,2007-11-21
11,Dirk Nowitzki,DAL,36:55,8,16,.500,0,1,.000,2,5,.400,2,12,14,0,0,1,1,3,18,12.3,+1,2007-11-21
12,Devin Harris,DAL,31:36,7,13,.538,1,2,.500,7,8,.875,0,1,1,5,3,0,3,5,22,17.1,+4,2007-11-21
13,Trenton Hassell,DAL,16:45,1,2,.500,0,0,,0,0,,1,1,2,0,1,0,0,2,2,2.2,-14,2007-11-21
14,DeSagana Diop,DAL,16:44,0,4,.000,0,0,,0,0,,6,1,7,1,0,1,0,0,0,3.1,-15,2007-11-21
15,Brandon Bass,DAL,32:07,6,12,.500,0,0,,5,5,1.000,1,5,6,3,0,1,0,1,17,15.6,+6,2007-11-21
16,Jason Terry,DAL,30:00,3,9,.333,0,1,.000,0,0,,1,2,3,4,2,0,2,0,6,5.0,+24,2007-11-21
17,Jerry Stackhouse,DAL,25:21,4,12,.333,1,4,.250,6,6,1.000,0,5,5,1,0,0,2,0,15,8.4,+20,2007-11-21
18,Erick Dampier,DAL,10:21,0,1,.000,0,0,,0,0,,1,1,2,0,0,0,2,1,0,-2.1,+5,2007-11-21
0,Vince Carter,NJN,41:13,16,27,.593,6,9,.667,5,6,.833,0,3,3,6,2,1,1,0,43,36.9,+22,2006-04-02
1,Richard Jefferson,NJN,40:59,6,16,.375,0,1,.000,4,6,.667,2,5,7,3,1,0,2,1,16,10.0,+14,2006-04-02
2,Jason Kidd,NJN,37:27,3,10,.300,1,5,.200,2,3,.667,0,7,7,9,3,0,2,0,9,12.2,+8,2006-04-02
3,Nenad Krstić,NJN,36:55,5,10,.500,0,0,,1,1,1.000,2,6,8,1,0,2,1,3,11,9.1,+9,2006-04-02
4,Jason Collins,NJN,30:39,1,4,.250,0,0,,0,0,,0,2,2,0,0,0,2,6,2,-4.2,+11,2006-04-02
5,Clifford Robinson,NJN,21:11,1,3,.333,1,2,.500,2,2,1.000,0,4,4,1,1,1,0,4,5,5.3,+9,2006-04-02
6,Jacque Vaughn,NJN,17:07,1,5,.200,0,0,,2,2,1.000,1,1,2,2,0,0,1,2,4,1.5,0,2006-04-02
7,Zoran Planinić,NJN,5:04,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,0,0,0.6,-1,2006-04-02
8,Lamond Murray,NJN,4:36,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-2,2006-04-02
9,Antoine Wright,NJN,2:07,0,2,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,2,0,-2.2,-6,2006-04-02
10,Boštjan Nachbar,NJN,1:21,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-2,2006-04-02
11,Scott Padgett,NJN,1:21,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-2,2006-04-02
12,Dwyane Wade,MIA,41:26,12,26,.462,0,0,,8,8,1.000,1,5,6,5,2,1,5,2,32,21.2,-13,2006-04-02
13,Gary Payton,MIA,37:10,2,8,.250,0,4,.000,2,2,1.000,2,5,7,7,0,0,1,5,6,6.0,-3,2006-04-02
14,Shaquille O'Neal,MIA,35:57,8,12,.667,0,0,,2,8,.250,3,6,9,4,0,0,6,5,18,9.1,-8,2006-04-02
15,Udonis Haslem,MIA,26:49,2,6,.333,0,0,,0,1,.000,2,9,11,0,0,0,1,1,4,2.9,-3,2006-04-02
16,Derek Anderson,MIA,16:20,1,3,.333,1,3,.333,0,0,,0,2,2,0,1,0,1,1,3,1.5,-2,2006-04-02
17,Antoine Walker,MIA,30:48,4,12,.333,1,4,.250,2,6,.333,1,3,4,2,1,2,1,2,11,6.2,-9,2006-04-02
18,Shandon Anderson,MIA,17:40,0,2,.000,0,1,.000,0,0,,2,2,4,0,0,0,0,2,0,-0.2,-14,2006-04-02
19,Jason Kapono,MIA,16:34,2,4,.500,0,0,,0,0,,0,1,1,1,0,0,0,2,4,2.2,-4,2006-04-02
20,Michael Doleac,MIA,15:55,0,2,.000,0,0,,0,0,,0,4,4,0,2,0,0,2,0,1.0,-6,2006-04-02
21,Wayne Simien,MIA,1:21,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+2,2006-04-02
0,Dwyane Wade,MIA,41:18,8,16,.500,0,1,.000,11,12,.917,2,6,8,5,3,1,5,1,27,23.6,+13,2005-03-17
1,Eddie Jones,MIA,40:56,5,15,.333,1,6,.167,1,2,.500,1,5,6,3,0,0,0,1,12,7.0,+3,2005-03-17
2,Shaquille O'Neal,MIA,37:24,11,19,.579,0,0,,3,9,.333,4,8,12,2,1,4,2,1,25,21.7,0,2005-03-17
3,Udonis Haslem,MIA,36:47,0,6,.000,0,0,,2,2,1.000,2,6,8,2,1,0,1,3,2,1.2,+6,2005-03-17
4,Damon Jones,MIA,27:38,4,9,.444,3,7,.429,0,0,,0,1,1,3,1,0,1,3,11,7.5,0,2005-03-17
5,Keyon Dooling,MIA,20:22,6,11,.545,1,5,.200,4,4,1.000,0,1,1,1,0,0,0,1,17,12.3,+13,2005-03-17
6,Shandon Anderson,MIA,17:27,2,2,1.000,0,0,,0,0,,2,2,4,2,2,0,2,2,4,6.0,+13,2005-03-17
7,Christian Laettner,MIA,11:04,1,1,1.000,0,0,,0,0,,0,1,1,0,2,1,0,4,2,3.1,+7,2005-03-17
8,Michael Doleac,MIA,7:04,1,1,1.000,0,0,,0,0,,1,0,1,0,0,0,0,0,2,2.4,+10,2005-03-17
9,Kobe Bryant,LAL,45:29,8,23,.348,2,6,.333,8,9,.889,5,5,10,3,4,1,3,2,26,20.7,-6,2005-03-17
10,Lamar Odom,LAL,42:28,4,9,.444,0,3,.000,3,4,.750,2,9,11,5,3,1,3,4,11,12.6,-7,2005-03-17
11,Chucky Atkins,LAL,40:56,9,18,.500,5,9,.556,0,0,,0,3,3,6,0,0,4,2,23,14.3,-3,2005-03-17
12,Caron Butler,LAL,36:59,5,14,.357,0,0,,0,0,,3,4,7,2,0,0,1,3,10,4.7,+5,2005-03-17
13,Chris Mihm,LAL,15:24,0,4,.000,0,0,,1,2,.500,1,3,4,1,0,0,1,4,1,-2.5,+8,2005-03-17
14,Brian Grant,LAL,18:38,4,9,.444,0,0,,0,0,,2,3,5,0,1,0,0,4,8,5.0,-10,2005-03-17
15,Jumaine Jones,LAL,13:35,0,3,.000,0,2,.000,0,0,,1,2,3,0,1,0,2,2,0,-2.6,-18,2005-03-17
16,Brian Cook,LAL,8:53,3,3,1.000,3,3,1.000,1,2,.500,0,1,1,1,1,0,0,2,10,9.9,-5,2005-03-17
17,Stanislav Medvedenko,LAL,8:02,0,2,.000,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-2.2,-12,2005-03-17
18,Tierre Brown,LAL,7:04,0,1,.000,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.0,-10,2005-03-17
19,Luke Walton,LAL,2:31,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,1,1,0,-2.1,-7,2005-03-17
0,Tyson Chandler,NYK,31:58,2,4,.500,0,0,,7,10,.700,2,3,5,0,1,1,2,2,11,9.0,+1,2012-04-25
1,Amar'e Stoudemire,NYK,28:58,4,9,.444,0,0,,2,3,.667,2,5,7,1,0,1,2,4,10,5.6,+1,2012-04-25
2,Carmelo Anthony,NYK,28:20,7,16,.438,0,2,.000,3,4,.750,0,6,6,3,1,0,1,1,17,11.7,0,2012-04-25
3,Iman Shumpert,NYK,24:08,3,5,.600,0,1,.000,0,0,,2,5,7,2,1,0,0,1,6,8.6,-1,2012-04-25
4,Baron Davis,NYK,18:42,5,10,.500,2,5,.400,0,0,,0,0,0,1,1,0,1,0,12,7.7,-9,2012-04-25
5,J.R. Smith,NYK,30:17,7,13,.538,3,7,.429,4,4,1.000,1,1,2,5,4,0,2,3,21,20.0,+13,2012-04-25
6,Steve Novak,NYK,26:31,4,8,.500,4,7,.571,2,2,1.000,0,3,3,0,1,0,0,3,14,10.7,+14,2012-04-25
7,Landry Fields,NYK,22:23,4,8,.500,0,0,,0,1,.000,1,2,3,1,0,0,0,1,8,5.2,+2,2012-04-25
8,Mike Bibby,NYK,21:09,0,4,.000,0,2,.000,0,0,,0,1,1,5,0,0,0,1,0,0.6,+11,2012-04-25
9,Dan Gadzuric,NYK,7:34,0,0,,0,0,,0,0,,0,2,2,0,0,0,0,2,0,-0.2,-2,2012-04-25
10,Randy Foye,LAC,43:03,9,23,.391,4,12,.333,6,7,.857,1,4,5,4,3,0,1,2,28,21.0,+1,2012-04-25
11,Blake Griffin,LAC,41:13,11,14,.786,0,1,.000,7,14,.500,3,7,10,6,2,0,1,4,29,28.6,+5,2012-04-25
12,Caron Butler,LAC,33:13,3,8,.375,3,6,.500,0,0,,1,2,3,1,1,1,4,3,9,3.1,+15,2012-04-25
13,DeAndre Jordan,LAC,29:15,2,4,.500,0,0,,1,2,.500,2,8,10,0,0,0,0,1,5,6.0,-9,2012-04-25
14,Eric Bledsoe,LAC,26:41,1,5,.200,0,1,.000,0,0,,0,3,3,5,0,1,2,4,2,0.4,+13,2012-04-25
15,Mo Williams,LAC,26:16,3,9,.333,3,4,.750,0,0,,1,2,3,3,0,0,3,0,9,4.3,-26,2012-04-25
16,Kenyon Martin,LAC,21:48,2,2,1.000,0,0,,0,2,.000,1,4,5,0,0,1,1,3,4,3.0,-3,2012-04-25
17,Nick Young,LAC,14:47,2,4,.500,1,1,1.000,0,0,,0,0,0,0,0,0,1,2,5,1.2,-21,2012-04-25
18,Reggie Evans,LAC,3:44,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,0,1,2,1.6,-5,2012-04-25
0,Steve Francis,HOU,44:37,10,16,.625,1,1,1.000,5,8,.625,0,2,2,7,1,0,4,2,26,19.3,-12,2004-01-31
1,Jim Jackson,HOU,41:07,6,12,.500,2,4,.500,1,2,.500,0,4,4,4,1,0,1,5,15,10.6,-8,2004-01-31
2,Cuttino Mobley,HOU,38:42,3,7,.429,2,4,.500,5,6,.833,1,1,2,4,2,0,5,4,13,8.1,-12,2004-01-31
3,Yao Ming,HOU,30:20,2,9,.222,0,0,,5,6,.833,1,5,6,0,0,1,1,0,9,5.0,-3,2004-01-31
4,Kelvin Cato,HOU,25:47,3,5,.600,0,0,,0,2,.000,0,5,5,1,2,0,1,3,6,4.9,-7,2004-01-31
5,Maurice Taylor,HOU,29:50,3,8,.375,0,0,,0,0,,3,5,8,2,0,0,1,2,6,4.8,-9,2004-01-31
6,Mark Jackson,HOU,13:26,0,3,.000,0,1,.000,0,0,,0,0,0,3,0,0,0,1,0,-0.4,+2,2004-01-31
7,Scott Padgett,HOU,9:44,1,3,.333,0,1,.000,0,0,,2,2,4,0,0,1,0,1,2,2.6,-1,2004-01-31
8,Boštjan Nachbar,HOU,3:11,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,2,0,-0.8,0,2004-01-31
9,Clarence Weatherspoon,HOU,2:57,0,1,.000,0,0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-3,2004-01-31
10,Mike Wilks,HOU,0:19,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2,2004-01-31
11,Jason Kidd,NJN,44:15,7,17,.412,2,7,.286,5,5,1.000,2,5,7,11,0,0,5,4,21,15.9,+20,2004-01-31
12,Richard Jefferson,NJN,41:20,6,11,.545,0,0,,5,6,.833,0,2,2,2,0,0,2,2,17,10.5,+6,2004-01-31
13,Kenyon Martin,NJN,41:09,10,18,.556,0,0,,7,7,1.000,1,10,11,1,3,1,2,4,27,22.9,+15,2004-01-31
14,Kerry Kittles,NJN,39:04,3,9,.333,0,3,.000,3,4,.750,0,5,5,1,0,0,1,3,9,3.5,+14,2004-01-31
15,Jason Collins,NJN,31:57,1,5,.200,0,0,,1,2,.500,2,4,6,0,2,0,1,5,3,1.1,+10,2004-01-31
16,Lucious Harris,NJN,15:29,1,1,1.000,0,0,,0,0,,0,1,1,1,1,0,0,2,2,2.9,-4,2004-01-31
17,Rodney Rogers,NJN,12:54,2,5,.400,1,2,.500,2,2,1.000,1,1,2,0,0,0,0,0,7,5.3,-4,2004-01-31
18,Aaron Williams,NJN,11:46,0,1,.000,0,0,,0,0,,1,1,2,1,0,1,0,1,0,1.3,+2,2004-01-31
19,Zoran Planinić,NJN,2:06,1,2,.500,0,1,.000,0,0,,0,0,0,0,0,0,0,0,2,1.0,-4,2004-01-31
0,LeBron James,MIA,38:35,11,20,.550,3,5,.600,6,9,.667,2,8,10,9,3,0,2,0,31,31.3,-17,2012-12-06
1,Dwyane Wade,MIA,31:43,3,13,.231,1,2,.500,6,6,1.000,0,3,3,1,0,0,4,1,13,2.3,-33,2012-12-06
2,Chris Bosh,MIA,29:34,3,12,.250,0,0,,6,6,1.000,1,5,6,1,1,2,1,3,12,7.9,-21,2012-12-06
3,Udonis Haslem,MIA,21:42,5,6,.833,0,0,,0,0,,2,5,7,0,0,0,2,0,10,8.7,-15,2012-12-06
4,Mario Chalmers,MIA,16:57,2,5,.400,0,2,.000,3,4,.750,0,2,2,1,0,0,1,4,7,2.6,-2,2012-12-06
5,Ray Allen,MIA,33:13,4,8,.500,0,3,.000,1,1,1.000,1,5,6,2,1,0,0,3,9,8.4,-15,2012-12-06
6,Mike Miller,MIA,25:41,2,5,.400,2,3,.667,0,0,,0,3,3,1,1,0,0,1,6,5.5,-13,2012-12-06
7,Norris Cole,MIA,15:21,0,3,.000,0,1,.000,0,2,.000,0,1,1,1,1,1,2,2,0,-3.0,+4,2012-12-06
8,Joel Anthony,MIA,13:47,2,4,.500,0,0,,0,0,,1,2,3,0,0,1,1,3,4,1.8,+3,2012-12-06
9,Shane Battier,MIA,8:52,0,0,,0,0,,0,0,,0,1,1,1,0,0,0,4,0,-0.6,+5,2012-12-06
10,Terrel Harris,MIA,2:18,0,0,,0,0,,0,0,,0,1,1,0,0,0,1,0,0,-0.7,+2,2012-12-06
11,James Jones,MIA,2:18,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+2,2012-12-06
12,Raymond Felton,NYK,35:18,10,20,.500,6,10,.600,1,1,1.000,1,3,4,7,2,0,3,0,27,22.5,+19,2012-12-06
13,Jason Kidd,NYK,31:36,4,12,.333,3,8,.375,0,0,,1,1,2,4,2,0,1,4,11,7.4,+31,2012-12-06
14,Tyson Chandler,NYK,31:27,4,7,.571,0,0,,5,8,.625,1,8,9,0,1,1,2,2,13,10.5,+23,2012-12-06
15,Ronnie Brewer,NYK,27:11,0,3,.000,0,1,.000,0,0,,0,1,1,2,1,2,0,1,0,1.6,0,2012-12-06
16,Kurt Thomas,NYK,11:10,2,2,1.000,0,0,,0,0,,3,4,7,1,0,0,0,1,4,7.0,+8,2012-12-06
17,Steve Novak,NYK,34:14,7,13,.538,4,9,.444,0,0,,1,2,3,1,0,0,0,0,18,13.7,+13,2012-12-06
18,J.R. Smith,NYK,22:37,4,15,.267,3,8,.375,2,4,.500,0,6,6,4,1,0,1,4,13,6.3,+7,2012-12-06
19,James White,NYK,16:39,3,3,1.000,1,1,1.000,0,0,,0,1,1,0,0,0,0,4,7,4.8,+1,2012-12-06
20,Rasheed Wallace,NYK,14:15,4,13,.308,0,6,.000,4,6,.667,3,4,7,0,0,1,0,1,12,7.3,-1,2012-12-06
21,Pablo Prigioni,NYK,13:15,3,3,1.000,1,1,1.000,0,0,,1,5,6,1,2,0,0,2,7,10.2,+1,2012-12-06
22,Chris Copeland,NYK,2:18,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-2,2012-12-06
23,Carmelo Anthony,NYK,Did Not Dress,,,,,,,,,,,,,,,,,,,,,2012-12-06
24,Marcus Camby,NYK,Did Not Dress,,,,,,,,,,,,,,,,,,,,,2012-12-06
0,Paul George,LAC,45:31,10,24,.417,2,5,.400,6,7,.857,1,8,9,7,3,1,4,4,28,20.9,+19,2021-06-18
1,Nicolas Batum,LAC,39:45,6,9,.667,4,6,.667,0,0,,3,4,7,2,2,3,1,1,16,19.5,+11,2021-06-18
2,Reggie Jackson,LAC,37:40,10,16,.625,3,7,.429,4,4,1.000,2,1,3,10,3,0,1,3,27,29.3,+15,2021-06-18
3,Terance Mann,LAC,36:27,15,21,.714,7,10,.700,2,2,1.000,1,1,2,1,2,0,0,4,39,32.4,+8,2021-06-18
4,Marcus Morris,LAC,29:25,3,7,.429,1,4,.250,0,0,,0,5,5,2,0,0,0,2,7,5.4,+8,2021-06-18
5,Patrick Beverley,LAC,26:59,3,4,.750,3,4,.750,3,4,.750,3,1,4,4,3,1,0,0,12,18.9,+19,2021-06-18
6,Luke Kennard,LAC,9:16,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,2,0,-1.5,-5,2021-06-18
7,Rajon Rondo,LAC,6:37,1,3,.333,0,2,.000,0,0,,0,2,2,1,0,0,0,0,2,1.6,-11,2021-06-18
8,Ivica Zubac,LAC,5:52,0,0,,0,0,,0,0,,0,0,0,0,0,1,0,0,0,0.7,-4,2021-06-18
9,Amir Coffey,LAC,0:37,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,2021-06-18
10,Yogi Ferrell,LAC,0:37,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,2021-06-18
11,Daniel Oturu,LAC,0:37,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,0,2021-06-18
12,Jay Scrubb,LAC,0:37,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,2021-06-18
13,Rudy Gobert,UTA,42:08,5,6,.833,0,0,,2,4,.500,7,3,10,2,2,0,3,5,12,13.2,-24,2021-06-18
14,Royce O'Neale,UTA,41:32,8,12,.667,4,6,.667,1,1,1.000,4,6,10,1,0,0,1,2,21,19.3,-6,2021-06-18
15,Donovan Mitchell,UTA,40:11,12,27,.444,9,15,.600,6,9,.667,1,8,9,9,1,0,2,3,39,30.9,-9,2021-06-18
16,Bojan Bogdanović,UTA,35:25,5,12,.417,4,8,.500,0,0,,3,1,4,0,0,0,2,3,14,6.8,-3,2021-06-18
17,Mike Conley,UTA,25:57,1,8,.125,1,6,.167,2,2,1.000,1,1,2,3,0,0,6,2,5,-3.9,-8,2021-06-18
18,Jordan Clarkson,UTA,25:50,8,16,.500,2,6,.333,3,3,1.000,0,4,4,2,1,0,1,1,21,15.2,-4,2021-06-18
19,Joe Ingles,UTA,17:51,2,4,.500,1,3,.333,0,0,,0,0,0,2,0,0,0,2,5,3.6,-18,2021-06-18
20,Derrick Favors,UTA,5:52,1,1,1.000,0,0,,0,0,,0,3,3,0,0,0,0,1,2,2.2,+12,2021-06-18
21,Georges Niang,UTA,4:37,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,0,2021-06-18
22,Trent Forrest,UTA,0:37,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,0,2021-06-18
0,Allan Houston,NYK,39:19,6,16,.375,2,2,1.000,5,6,.833,1,2,3,4,0,0,5,2,19,8.1,-8,1998-05-10
1,Patrick Ewing,NYK,39:19,6,16,.375,0,0,,5,8,.625,2,6,8,4,0,1,3,3,17,9.5,-9,1998-05-10
2,Larry Johnson,NYK,38:48,8,15,.533,0,3,.000,2,3,.667,4,2,6,3,2,0,4,5,18,11.8,-8,1998-05-10
3,Charlie Ward,NYK,32:13,5,8,.625,3,3,1.000,0,0,,1,2,3,4,1,0,1,0,13,13.5,-13,1998-05-10
4,Charles Oakley,NYK,31:42,3,5,.600,0,0,,2,2,1.000,4,6,10,1,2,1,1,5,8,10.7,-11,1998-05-10
5,John Starks,NYK,32:35,7,11,.636,3,5,.600,2,2,1.000,0,4,4,4,0,0,1,5,19,15.1,-7,1998-05-10
6,Chris Childs,NYK,32:04,3,5,.600,1,1,1.000,2,2,1.000,0,3,3,6,0,0,3,4,9,7.2,+2,1998-05-10
7,Chris Mills,NYK,12:00,1,1,1.000,0,0,,0,0,,0,0,0,0,1,0,2,1,2,0.3,+3,1998-05-10
8,Terry Cummings,NYK,6:00,1,3,.333,0,0,,0,0,,1,0,1,1,0,0,0,1,2,1.3,0,1998-05-10
9,Anthony Bowie,NYK,1:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-4,1998-05-10
10,Reggie Miller,IND,47:52,10,26,.385,5,13,.385,13,14,.929,0,0,0,1,2,0,1,3,38,23.9,+15,1998-05-10
11,Chris Mullin,IND,46:25,7,12,.583,2,6,.333,2,4,.500,2,3,5,4,5,0,4,0,18,17.7,+19,1998-05-10
12,Mark Jackson,IND,41:53,6,10,.600,3,3,1.000,1,2,.500,1,5,6,15,1,0,2,0,16,22.7,+17,1998-05-10
13,Rik Smits,IND,34:26,11,18,.611,0,0,,1,2,.500,1,7,8,2,0,1,2,5,23,15.3,+17,1998-05-10
14,Dale Davis,IND,29:19,2,4,.500,0,0,,1,2,.500,2,4,6,0,1,0,1,4,5,3.6,-5,1998-05-10
15,Antonio Davis,IND,31:46,1,6,.167,0,0,,4,4,1.000,4,5,9,0,2,2,1,6,6,6.5,+7,1998-05-10
16,Jalen Rose,IND,13:57,2,5,.400,0,1,.000,2,2,1.000,0,2,2,1,0,0,1,1,6,3.2,-9,1998-05-10
17,Travis Best,IND,11:07,1,1,1.000,0,0,,2,2,1.000,0,0,0,0,1,0,2,1,4,2.3,-6,1998-05-10
18,Mark Pope,IND,7:41,1,2,.500,0,0,,0,0,,1,0,1,0,0,0,0,1,2,1.3,+1,1998-05-10
19,Mark West,IND,0:35,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1,1998-05-10
20,Derrick McKey,IND,Did Not Dress,,,,,,,,,,,,,,,,,,,,,1998-05-10
0,Eddie Jones,MIA,40:55,8,13,.615,4,7,.571,3,3,1.000,1,7,8,4,3,1,1,2,23,24.6,+14,2005-03-25
1,Dwyane Wade,MIA,39:24,12,25,.480,1,1,1.000,10,12,.833,0,7,7,9,2,1,6,3,35,25.4,+8,2005-03-25
2,Shaquille O'Neal,MIA,25:34,12,16,.750,0,0,,1,2,.500,6,2,8,1,1,1,2,4,25,21.8,0,2005-03-25
3,Udonis Haslem,MIA,24:48,2,8,.250,0,0,,2,2,1.000,2,2,4,1,0,0,1,5,6,0.9,-3,2005-03-25
4,Damon Jones,MIA,24:17,0,0,,0,0,,0,0,,0,2,2,3,1,0,0,3,0,2.5,+10,2005-03-25
5,Keyon Dooling,MIA,24:24,4,7,.571,2,3,.667,2,2,1.000,0,2,2,3,0,0,0,3,12,10.2,0,2005-03-25
6,Shandon Anderson,MIA,23:31,5,7,.714,0,0,,0,0,,1,4,5,1,1,0,1,1,10,9.3,+13,2005-03-25
7,Michael Doleac,MIA,22:07,4,7,.571,0,0,,0,0,,2,0,2,2,1,1,0,3,8,8.0,+10,2005-03-25
8,Steve Smith,MIA,15:00,2,6,.333,2,3,.667,0,0,,0,3,3,4,1,0,1,2,6,5.5,-2,2005-03-25
9,Amar'e Stoudemire,PHO,40:55,9,15,.600,0,0,,7,7,1.000,3,4,7,4,0,2,6,4,25,18.0,-6,2005-03-25
10,Shawn Marion,PHO,40:08,5,14,.357,1,3,.333,4,5,.800,2,9,11,1,3,2,2,3,15,12.8,-9,2005-03-25
11,Steve Nash,PHO,36:58,5,8,.625,1,1,1.000,8,8,1.000,1,4,5,14,0,0,3,1,19,23.7,0,2005-03-25
12,Quentin Richardson,PHO,36:36,9,18,.500,4,11,.364,4,5,.800,0,3,3,0,2,1,1,4,26,17.6,-1,2005-03-25
13,Joe Johnson,PHO,32:23,2,8,.250,1,1,1.000,0,0,,2,1,3,2,2,0,1,2,5,3.5,-6,2005-03-25
14,Leandro Barbosa,PHO,19:49,7,10,.700,2,3,.667,2,3,.667,0,1,1,2,0,0,2,3,18,11.9,-10,2005-03-25
15,Jim Jackson,PHO,18:14,2,6,.333,1,3,.333,0,0,,0,1,1,1,0,0,1,1,5,1.2,-13,2005-03-25
